

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 15:47:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  0009                     _PORTE	set	9
   466  0008                     _PORTD	set	8
   467  0007                     _PORTC	set	7
   468  0006                     _PORTB	set	6
   469  0005                     _PORTA	set	5
   470  0013                     _SSPBUF	set	19
   471  0014                     _SSPCON	set	20
   472  0043                     _RD3	set	67
   473  0042                     _RD2	set	66
   474  0047                     _RD7	set	71
   475  0063                     _SSPIF	set	99
   476  005E                     _PEIE	set	94
   477  005F                     _GIE	set	95
   478  008F                     _OSCCONbits	set	143
   479  0089                     _TRISE	set	137
   480  0088                     _TRISD	set	136
   481  0087                     _TRISC	set	135
   482  0086                     _TRISB	set	134
   483  0085                     _TRISA	set	133
   484  0091                     _SSPCON2bits	set	145
   485  0087                     _TRISCbits	set	135
   486  0094                     _SSPSTAT	set	148
   487  0093                     _SSPADD	set	147
   488  0091                     _SSPCON2	set	145
   489  0463                     _SSPIE	set	1123
   490  043C                     _TRISC4	set	1084
   491  043B                     _TRISC3	set	1083
   492  048B                     _RCEN	set	1163
   493                           
   494                           	psect	strings
   495  0800                     __pstrings:	
   496  0800                     stringtab:	
   497  0800                     __stringtab:	
   498                           
   499                           ;	String table - string pointers are 1 byte each
   500  0800  1BFF               	btfsc	btemp+1,7
   501  0801  280A               	ljmp	stringcode
   502  0802  1383               	bcf	3,7
   503  0803  187F               	btfsc	btemp+1,0
   504  0804  1783               	bsf	3,7
   505  0805  0800               	movf	0,w
   506  0806  0A84               	incf	4,f
   507  0807  1903               	skipnz
   508  0808  0AFF               	incf	btemp+1,f
   509  0809  0008               	return
   510  080A                     stringcode:	
   511  080A                     stringdir:	
   512  080A  3008               	movlw	high stringdir
   513  080B  008A               	movwf	10
   514  080C  0804               	movf	4,w
   515  080D  0A84               	incf	4,f
   516  080E  0782               	addwf	2,f
   517  080F                     __stringbase:	
   518  080F  3400               	retlw	0
   519  0810                     __end_of__stringtab:	
   520  0810                     STR_1:	
   521  0810  3441               	retlw	65	;'A'
   522  0811  3444               	retlw	68	;'D'
   523  0812  3443               	retlw	67	;'C'
   524  0813  3420               	retlw	32	;' '
   525  0814  3420               	retlw	32	;' '
   526  0815  3443               	retlw	67	;'C'
   527  0816  344F               	retlw	79	;'O'
   528  0817  344E               	retlw	78	;'N'
   529  0818  3454               	retlw	84	;'T'
   530  0819  342E               	retlw	46	;'.'
   531  081A  3420               	retlw	32	;' '
   532  081B  3420               	retlw	32	;' '
   533  081C  3446               	retlw	70	;'F'
   534  081D  344F               	retlw	79	;'O'
   535  081E  3454               	retlw	84	;'T'
   536  081F  344F               	retlw	79	;'O'
   537  0820  342E               	retlw	46	;'.'
   538  0821  3400               	retlw	0
   539  0820                     
   540                           ; #config settings
   541  0000                     
   542                           	psect	cinit
   543  07EB                     start_initialization:	
   544  07EB                     __initialization:	
   545                           
   546                           ; Clear objects allocated to BANK0
   547  07EB  1383               	bcf	3,7	;select IRP bank0
   548  07EC  3058               	movlw	low __pbssBANK0
   549  07ED  0084               	movwf	4
   550  07EE  306F               	movlw	low (__pbssBANK0+23)
   551  07EF  120A  158A  23AC  120A  118A  	fcall	clear_ram0
   552                           
   553                           ; Clear objects allocated to BANK1
   554  07F4  30A0               	movlw	low __pbssBANK1
   555  07F5  0084               	movwf	4
   556  07F6  30AA               	movlw	low (__pbssBANK1+10)
   557  07F7  120A  158A  23AC  120A  118A  	fcall	clear_ram0
   558  07FC                     end_of_initialization:	
   559                           ;End of C runtime variable initialization code
   560                           
   561  07FC                     __end_of__initialization:	
   562  07FC  0183               	clrf	3
   563  07FD  120A  118A  291F   	ljmp	_main	;jump to C main() function
   564                           
   565                           	psect	bssBANK0
   566  0058                     __pbssBANK0:	
   567  0058                     _voltaje:	
   568  0058                     	ds	4
   569  005C                     _POT1C:	
   570  005C                     	ds	2
   571  005E                     _POT1B:	
   572  005E                     	ds	2
   573  0060                     _POT1A:	
   574  0060                     	ds	2
   575  0062                     _V1:	
   576  0062                     	ds	2
   577  0064                     _ADC:	
   578  0064                     	ds	1
   579  0065                     _POT1SC:	
   580  0065                     	ds	5
   581  006A                     _POT1SB:	
   582  006A                     	ds	5
   583                           
   584                           	psect	bssBANK1
   585  00A0                     __pbssBANK1:	
   586  00A0                     _PUNTO1:	
   587  00A0                     	ds	5
   588  00A5                     _POT1SA:	
   589  00A5                     	ds	5
   590                           
   591                           	psect	clrtext
   592  0BAC                     clear_ram0:	
   593                           ;	Called with FSR containing the base address, and
   594                           ;	W with the last address+1
   595                           
   596  0BAC  0064               	clrwdt	;clear the watchdog before getting into this loop
   597  0BAD                     clrloop0:	
   598  0BAD  0180               	clrf	0	;clear RAM location pointed to by FSR
   599  0BAE  0A84               	incf	4,f	;increment pointer
   600  0BAF  0604               	xorwf	4,w	;XOR with final address
   601  0BB0  1903               	btfsc	3,2	;have we reached the end yet?
   602  0BB1  3400               	retlw	0	;all done for this memory range, return
   603  0BB2  0604               	xorwf	4,w	;XOR again to restore value
   604  0BB3  2BAD               	goto	clrloop0	;do the next byte
   605                           
   606                           	psect	cstackCOMMON
   607  0070                     __pcstackCOMMON:	
   608  0070                     ?_SETUP:	
   609  0070                     ??_SETUP:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_initOsc:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ??_initOsc:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_strcat:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_strcpy:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_lcd_cmd:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_lcd_ready:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ??_lcd_ready:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_lcd_lat:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ??_lcd_lat:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_I2C_Master_Wait:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ??_I2C_Master_Wait:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_I2C_Master_Start:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ??_I2C_Master_Start:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_I2C_Master_Stop:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ??_I2C_Master_Stop:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_I2C_Master_Write:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_main:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_lcd_dwr:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?__Umul8_16:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_I2C_Master_Read:	
   670                           ; 2 bytes @ 0x0
   671                           
   672  0070                     ?___awdiv:	
   673                           ; 2 bytes @ 0x0
   674                           
   675  0070                     ?___lwdiv:	
   676                           ; 2 bytes @ 0x0
   677                           
   678  0070                     ?___lwmod:	
   679                           ; 2 bytes @ 0x0
   680                           
   681  0070                     ?___lldiv:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0070                     ?___xxtofl:	
   685                           ; 4 bytes @ 0x0
   686                           
   687  0070                     strcat@from:	
   688                           ; 4 bytes @ 0x0
   689                           
   690  0070                     strcpy@from:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     __Umul8_16@multiplicand:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     I2C_Master_Write@d:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     I2C_Master_Read@a:	
   700                           ; 2 bytes @ 0x0
   701                           
   702  0070                     ___awdiv@divisor:	
   703                           ; 2 bytes @ 0x0
   704                           
   705  0070                     ___lwdiv@divisor:	
   706                           ; 2 bytes @ 0x0
   707                           
   708  0070                     ___lwmod@divisor:	
   709                           ; 2 bytes @ 0x0
   710                           
   711  0070                     ___lldiv@divisor:	
   712                           ; 2 bytes @ 0x0
   713                           
   714  0070                     ___xxtofl@val:	
   715                           ; 4 bytes @ 0x0
   716                           
   717                           
   718                           ; 4 bytes @ 0x0
   719  0070                     	ds	1
   720  0071                     ??_strcat:	
   721  0071                     ??_strcpy:	
   722                           ; 1 bytes @ 0x1
   723                           
   724                           
   725                           ; 1 bytes @ 0x1
   726  0071                     	ds	1
   727  0072                     ??_lcd_cmd:	
   728  0072                     ??__Umul8_16:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     ??_I2C_Master_Write:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     ??_I2C_Master_Read:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     ??_lcd_dwr:	
   738                           ; 1 bytes @ 0x2
   739                           
   740  0072                     initOsc@frec:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0072                     lcd_cmd@x:	
   744                           ; 1 bytes @ 0x2
   745                           
   746  0072                     lcd_dwr@x:	
   747                           ; 1 bytes @ 0x2
   748                           
   749  0072                     strcat@to:	
   750                           ; 1 bytes @ 0x2
   751                           
   752  0072                     strcpy@to:	
   753                           ; 1 bytes @ 0x2
   754                           
   755  0072                     ___awdiv@dividend:	
   756                           ; 1 bytes @ 0x2
   757                           
   758  0072                     ___lwdiv@dividend:	
   759                           ; 2 bytes @ 0x2
   760                           
   761  0072                     ___lwmod@dividend:	
   762                           ; 2 bytes @ 0x2
   763                           
   764                           
   765                           ; 2 bytes @ 0x2
   766  0072                     	ds	1
   767  0073                     ?_lcd_msg:	
   768  0073                     strcat@cp:	
   769                           ; 1 bytes @ 0x3
   770                           
   771  0073                     strcpy@cp:	
   772                           ; 1 bytes @ 0x3
   773                           
   774  0073                     lcd_msg@c:	
   775                           ; 1 bytes @ 0x3
   776                           
   777                           
   778                           ; 2 bytes @ 0x3
   779  0073                     	ds	1
   780  0074                     ??___awdiv:	
   781  0074                     ??___lwdiv:	
   782                           ; 1 bytes @ 0x4
   783                           
   784  0074                     ??___lwmod:	
   785                           ; 1 bytes @ 0x4
   786                           
   787  0074                     ??___xxtofl:	
   788                           ; 1 bytes @ 0x4
   789                           
   790  0074                     I2C_Master_Read@temp:	
   791                           ; 1 bytes @ 0x4
   792                           
   793  0074                     __Umul8_16@product:	
   794                           ; 2 bytes @ 0x4
   795                           
   796  0074                     ___lldiv@dividend:	
   797                           ; 2 bytes @ 0x4
   798                           
   799                           
   800                           ; 4 bytes @ 0x4
   801  0074                     	ds	1
   802  0075                     ??_lcd_msg:	
   803  0075                     ___awdiv@counter:	
   804                           ; 1 bytes @ 0x5
   805                           
   806  0075                     ___lwmod@counter:	
   807                           ; 1 bytes @ 0x5
   808                           
   809  0075                     ___lwdiv@quotient:	
   810                           ; 1 bytes @ 0x5
   811                           
   812                           
   813                           ; 2 bytes @ 0x5
   814  0075                     	ds	1
   815  0076                     ___awdiv@sign:	
   816  0076                     __Umul8_16@word_mpld:	
   817                           ; 1 bytes @ 0x6
   818                           
   819                           
   820                           ; 2 bytes @ 0x6
   821  0076                     	ds	1
   822  0077                     ___lwdiv@counter:	
   823  0077                     ___awdiv@quotient:	
   824                           ; 1 bytes @ 0x7
   825                           
   826                           
   827                           ; 2 bytes @ 0x7
   828  0077                     	ds	1
   829  0078                     ?_utoa:	
   830  0078                     ??___lldiv:	
   831                           ; 1 bytes @ 0x8
   832                           
