

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:55:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  0105                     	;# 
   374  0107                     	;# 
   375  0108                     	;# 
   376  0109                     	;# 
   377  010C                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  0185                     	;# 
   383  0187                     	;# 
   384  0188                     	;# 
   385  0189                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0094                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  0105                     	;# 
   452  0107                     	;# 
   453  0108                     	;# 
   454  0109                     	;# 
   455  010C                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  010F                     	;# 
   460  0185                     	;# 
   461  0187                     	;# 
   462  0188                     	;# 
   463  0189                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  0009                     _PORTE	set	9
   467  0008                     _PORTD	set	8
   468  0007                     _PORTC	set	7
   469  0006                     _PORTB	set	6
   470  0005                     _PORTA	set	5
   471  0013                     _SSPBUF	set	19
   472  0014                     _SSPCON	set	20
   473  0043                     _RD3	set	67
   474  0042                     _RD2	set	66
   475  0047                     _RD7	set	71
   476  0063                     _SSPIF	set	99
   477  005E                     _PEIE	set	94
   478  005F                     _GIE	set	95
   479  008F                     _OSCCONbits	set	143
   480  0089                     _TRISE	set	137
   481  0088                     _TRISD	set	136
   482  0087                     _TRISC	set	135
   483  0086                     _TRISB	set	134
   484  0085                     _TRISA	set	133
   485  0091                     _SSPCON2bits	set	145
   486  0087                     _TRISCbits	set	135
   487  0094                     _SSPSTAT	set	148
   488  0093                     _SSPADD	set	147
   489  0091                     _SSPCON2	set	145
   490  0463                     _SSPIE	set	1123
   491  043C                     _TRISC4	set	1084
   492  043B                     _TRISC3	set	1083
   493  048B                     _RCEN	set	1163
   494                           
   495                           	psect	strings
   496  0800                     __pstrings:	
   497  0800                     stringtab:	
   498  0800                     __stringtab:	
   499                           
   500                           ;	String table - string pointers are 1 byte each
   501  0800  1BFF               	btfsc	btemp+1,7
   502  0801  280A               	ljmp	stringcode
   503  0802  1383               	bcf	3,7
   504  0803  187F               	btfsc	btemp+1,0
   505  0804  1783               	bsf	3,7
   506  0805  0800               	movf	0,w
   507  0806  0A84               	incf	4,f
   508  0807  1903               	skipnz
   509  0808  0AFF               	incf	btemp+1,f
   510  0809  0008               	return
   511  080A                     stringcode:	
   512  080A                     stringdir:	
   513  080A  3008               	movlw	high stringdir
   514  080B  008A               	movwf	10
   515  080C  0804               	movf	4,w
   516  080D  0A84               	incf	4,f
   517  080E  0782               	addwf	2,f
   518  080F                     __stringbase:	
   519  080F  3400               	retlw	0
   520  0810                     __end_of__stringtab:	
   521  0810                     STR_1:	
   522  0810  3441               	retlw	65	;'A'
   523  0811  3444               	retlw	68	;'D'
   524  0812  3443               	retlw	67	;'C'
   525  0813  3420               	retlw	32	;' '
   526  0814  3420               	retlw	32	;' '
   527  0815  3443               	retlw	67	;'C'
   528  0816  344F               	retlw	79	;'O'
   529  0817  344E               	retlw	78	;'N'
   530  0818  3454               	retlw	84	;'T'
   531  0819  342E               	retlw	46	;'.'
   532  081A  3420               	retlw	32	;' '
   533  081B  3420               	retlw	32	;' '
   534  081C  3446               	retlw	70	;'F'
   535  081D  344F               	retlw	79	;'O'
   536  081E  3454               	retlw	84	;'T'
   537  081F  344F               	retlw	79	;'O'
   538  0820  342E               	retlw	46	;'.'
   539  0821  3400               	retlw	0
   540  0820                     
   541                           ; #config settings
   542  0000                     
   543                           	psect	cinit
   544  07EB                     start_initialization:	
   545  07EB                     __initialization:	
   546                           
   547                           ; Clear objects allocated to BANK0
   548  07EB  1383               	bcf	3,7	;select IRP bank0
   549  07EC  3058               	movlw	low __pbssBANK0
   550  07ED  0084               	movwf	4
   551  07EE  306F               	movlw	low (__pbssBANK0+23)
   552  07EF  120A  158A  238B  120A  118A  	fcall	clear_ram0
   553                           
   554                           ; Clear objects allocated to BANK1
   555  07F4  30A0               	movlw	low __pbssBANK1
   556  07F5  0084               	movwf	4
   557  07F6  30AA               	movlw	low (__pbssBANK1+10)
   558  07F7  120A  158A  238B  120A  118A  	fcall	clear_ram0
   559  07FC                     end_of_initialization:	
   560                           ;End of C runtime variable initialization code
   561                           
   562  07FC                     __end_of__initialization:	
   563  07FC  0183               	clrf	3
   564  07FD  120A  118A  2929   	ljmp	_main	;jump to C main() function
   565                           
   566                           	psect	bssBANK0
   567  0058                     __pbssBANK0:	
   568  0058                     _voltaje:	
   569  0058                     	ds	4
   570  005C                     _POT1C:	
   571  005C                     	ds	2
   572  005E                     _POT1B:	
   573  005E                     	ds	2
   574  0060                     _POT1A:	
   575  0060                     	ds	2
   576  0062                     _V1:	
   577  0062                     	ds	2
   578  0064                     _ADC:	
   579  0064                     	ds	1
   580  0065                     _POT1SC:	
   581  0065                     	ds	5
   582  006A                     _POT1SB:	
   583  006A                     	ds	5
   584                           
   585                           	psect	bssBANK1
   586  00A0                     __pbssBANK1:	
   587  00A0                     _PUNTO1:	
   588  00A0                     	ds	5
   589  00A5                     _POT1SA:	
   590  00A5                     	ds	5
   591                           
   592                           	psect	clrtext
   593  0B8B                     clear_ram0:	
   594                           ;	Called with FSR containing the base address, and
   595                           ;	W with the last address+1
   596                           
   597  0B8B  0064               	clrwdt	;clear the watchdog before getting into this loop
   598  0B8C                     clrloop0:	
   599  0B8C  0180               	clrf	0	;clear RAM location pointed to by FSR
   600  0B8D  0A84               	incf	4,f	;increment pointer
   601  0B8E  0604               	xorwf	4,w	;XOR with final address
   602  0B8F  1903               	btfsc	3,2	;have we reached the end yet?
   603  0B90  3400               	retlw	0	;all done for this memory range, return
   604  0B91  0604               	xorwf	4,w	;XOR again to restore value
   605  0B92  2B8C               	goto	clrloop0	;do the next byte
   606                           
   607                           	psect	cstackCOMMON
   608  0070                     __pcstackCOMMON:	
   609  0070                     ?_SETUP:	
   610  0070                     ?_initOsc:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ??_initOsc:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_lcd_init:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_strcat:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_strcpy:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_lcd_cmd:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_lcd_ready:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ??_lcd_ready:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_lcd_lat:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_lcd_lat:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_I2C_Master_Wait:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ??_I2C_Master_Wait:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_I2C_Master_Start:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ??_I2C_Master_Start:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_I2C_Master_Stop:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ??_I2C_Master_Stop:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_I2C_Master_Write:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_main:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_lcd_dwr:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?__Umul8_16:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_I2C_Master_Read:	
   671                           ; 2 bytes @ 0x0
   672                           
   673  0070                     ?___awdiv:	
   674                           ; 2 bytes @ 0x0
   675                           
   676  0070                     ?___lwdiv:	
   677                           ; 2 bytes @ 0x0
   678                           
   679  0070                     ?___lwmod:	
   680                           ; 2 bytes @ 0x0
   681                           
   682  0070                     ?___lldiv:	
   683                           ; 2 bytes @ 0x0
   684                           
   685  0070                     ?___xxtofl:	
   686                           ; 4 bytes @ 0x0
   687                           
   688  0070                     strcat@from:	
   689                           ; 4 bytes @ 0x0
   690                           
   691  0070                     strcpy@from:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     __Umul8_16@multiplicand:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     I2C_Master_Write@d:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     I2C_Master_Read@a:	
   701                           ; 2 bytes @ 0x0
   702                           
   703  0070                     ___awdiv@divisor:	
   704                           ; 2 bytes @ 0x0
   705                           
   706  0070                     ___lwdiv@divisor:	
   707                           ; 2 bytes @ 0x0
   708                           
   709  0070                     ___lwmod@divisor:	
   710                           ; 2 bytes @ 0x0
   711                           
   712  0070                     ___lldiv@divisor:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     ___xxtofl@val:	
   716                           ; 4 bytes @ 0x0
   717                           
   718                           
   719                           ; 4 bytes @ 0x0
   720  0070                     	ds	1
   721  0071                     ??_strcat:	
   722  0071                     ??_strcpy:	
   723                           ; 1 bytes @ 0x1
   724                           
   725                           
   726                           ; 1 bytes @ 0x1
   727  0071                     	ds	1
   728  0072                     ??_lcd_cmd:	
   729  0072                     ??__Umul8_16:	
   730                           ; 1 bytes @ 0x2
   731                           
   732  0072                     ??_I2C_Master_Write:	
   733                           ; 1 bytes @ 0x2
   734                           
   735  0072                     ??_I2C_Master_Read:	
   736                           ; 1 bytes @ 0x2
   737                           
   738  0072                     ??_lcd_dwr:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  0072                     initOsc@frec:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0072                     lcd_cmd@x:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0072                     lcd_dwr@x:	
   748                           ; 1 bytes @ 0x2
   749                           
   750  0072                     strcat@to:	
   751                           ; 1 bytes @ 0x2
   752                           
   753  0072                     strcpy@to:	
   754                           ; 1 bytes @ 0x2
   755                           
   756  0072                     ___awdiv@dividend:	
   757                           ; 1 bytes @ 0x2
   758                           
   759  0072                     ___lwdiv@dividend:	
   760                           ; 2 bytes @ 0x2
   761                           
   762  0072                     ___lwmod@dividend:	
   763                           ; 2 bytes @ 0x2
   764                           
   765                           
   766                           ; 2 bytes @ 0x2
   767  0072                     	ds	1
   768  0073                     ??_lcd_init:	
   769  0073                     ?_lcd_msg:	
   770                           ; 1 bytes @ 0x3
   771                           
   772  0073                     strcat@cp:	
   773                           ; 1 bytes @ 0x3
   774                           
   775  0073                     strcpy@cp:	
   776                           ; 1 bytes @ 0x3
   777                           
   778  0073                     lcd_msg@c:	
   779                           ; 1 bytes @ 0x3
   780                           
   781                           
   782                           ; 2 bytes @ 0x3
   783  0073                     	ds	1
   784  0074                     ??___awdiv:	
   785  0074                     ??___lwdiv:	
   786                           ; 1 bytes @ 0x4
   787                           
   788  0074                     ??___lwmod:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0074                     ??___xxtofl:	
   792                           ; 1 bytes @ 0x4
   793                           
   794  0074                     I2C_Master_Read@temp:	
   795                           ; 1 bytes @ 0x4
   796                           
   797  0074                     __Umul8_16@product:	
   798                           ; 2 bytes @ 0x4
   799                           
   800  0074                     ___lldiv@dividend:	
   801                           ; 2 bytes @ 0x4
   802                           
   803                           
   804                           ; 4 bytes @ 0x4
   805  0074                     	ds	1
   806  0075                     ??_lcd_msg:	
   807  0075                     ___awdiv@counter:	
   808                           ; 1 bytes @ 0x5
   809                           
   810  0075                     ___lwmod@counter:	
   811                           ; 1 bytes @ 0x5
   812                           
   813  0075                     ___lwdiv@quotient:	
   814                           ; 1 bytes @ 0x5
   815                           
   816                           
   817                           ; 2 bytes @ 0x5
   818  0075                     	ds	1
   819  0076                     ___awdiv@sign:	
   820  0076                     __Umul8_16@word_mpld:	
   821                           ; 1 bytes @ 0x6
   822                           
   823                           
   824                           ; 2 bytes @ 0x6
   825  0076                     	ds	1
   826  0077                     ___lwdiv@counter:	
   827  0077                     ___awdiv@quotient:	
   828                           ; 1 bytes @ 0x7
   829                           
