

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 18:25:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  0105                     	;# 
   374  0107                     	;# 
   375  0108                     	;# 
   376  0109                     	;# 
   377  010C                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  0185                     	;# 
   383  0187                     	;# 
   384  0188                     	;# 
   385  0189                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0094                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  0105                     	;# 
   452  0107                     	;# 
   453  0108                     	;# 
   454  0109                     	;# 
   455  010C                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  010F                     	;# 
   460  0185                     	;# 
   461  0187                     	;# 
   462  0188                     	;# 
   463  0189                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  0009                     _PORTE	set	9
   467  0008                     _PORTD	set	8
   468  0007                     _PORTC	set	7
   469  0006                     _PORTB	set	6
   470  0005                     _PORTA	set	5
   471  0013                     _SSPBUF	set	19
   472  0014                     _SSPCON	set	20
   473  0043                     _RD3	set	67
   474  0042                     _RD2	set	66
   475  0047                     _RD7	set	71
   476  0063                     _SSPIF	set	99
   477  005E                     _PEIE	set	94
   478  005F                     _GIE	set	95
   479  008F                     _OSCCONbits	set	143
   480  0089                     _TRISE	set	137
   481  0088                     _TRISD	set	136
   482  0087                     _TRISC	set	135
   483  0086                     _TRISB	set	134
   484  0085                     _TRISA	set	133
   485  0091                     _SSPCON2bits	set	145
   486  0087                     _TRISCbits	set	135
   487  0094                     _SSPSTAT	set	148
   488  0093                     _SSPADD	set	147
   489  0091                     _SSPCON2	set	145
   490  0463                     _SSPIE	set	1123
   491  043C                     _TRISC4	set	1084
   492  043B                     _TRISC3	set	1083
   493  048B                     _RCEN	set	1163
   494                           
   495                           	psect	strings
   496  0800                     __pstrings:	
   497  0800                     stringtab:	
   498  0800                     __stringtab:	
   499                           
   500                           ;	String table - string pointers are 1 byte each
   501  0800  1BFF               	btfsc	btemp+1,7
   502  0801  280A               	ljmp	stringcode
   503  0802  1383               	bcf	3,7
   504  0803  187F               	btfsc	btemp+1,0
   505  0804  1783               	bsf	3,7
   506  0805  0800               	movf	0,w
   507  0806  0A84               	incf	4,f
   508  0807  1903               	skipnz
   509  0808  0AFF               	incf	btemp+1,f
   510  0809  0008               	return
   511  080A                     stringcode:	
   512  080A                     stringdir:	
   513  080A  3008               	movlw	high stringdir
   514  080B  008A               	movwf	10
   515  080C  0804               	movf	4,w
   516  080D  0A84               	incf	4,f
   517  080E  0782               	addwf	2,f
   518  080F                     __stringbase:	
   519  080F  3400               	retlw	0
   520  0810                     __end_of__stringtab:	
   521  0810                     STR_1:	
   522  0810  3441               	retlw	65	;'A'
   523  0811  3444               	retlw	68	;'D'
   524  0812  3443               	retlw	67	;'C'
   525  0813  3420               	retlw	32	;' '
   526  0814  3420               	retlw	32	;' '
   527  0815  3443               	retlw	67	;'C'
   528  0816  344F               	retlw	79	;'O'
   529  0817  344E               	retlw	78	;'N'
   530  0818  3454               	retlw	84	;'T'
   531  0819  342E               	retlw	46	;'.'
   532  081A  3420               	retlw	32	;' '
   533  081B  3420               	retlw	32	;' '
   534  081C  3446               	retlw	70	;'F'
   535  081D  344F               	retlw	79	;'O'
   536  081E  3454               	retlw	84	;'T'
   537  081F  344F               	retlw	79	;'O'
   538  0820  342E               	retlw	46	;'.'
   539  0821  3400               	retlw	0
   540  0822                     STR_3:	
   541  0822  3420               	retlw	32	;' '
   542  0823  3400               	retlw	0
   543  0820                     
   544                           ; #config settings
   545  0000                     
   546                           	psect	cinit
   547  07EB                     start_initialization:	
   548  07EB                     __initialization:	
   549                           
   550                           ; Clear objects allocated to BANK0
   551  07EB  1383               	bcf	3,7	;select IRP bank0
   552  07EC  3058               	movlw	low __pbssBANK0
   553  07ED  0084               	movwf	4
   554  07EE  306C               	movlw	low (__pbssBANK0+20)
   555  07EF  120A  118A  2003  120A  118A  	fcall	clear_ram0
   556                           
   557                           ; Clear objects allocated to BANK1
   558  07F4  30A0               	movlw	low __pbssBANK1
   559  07F5  0084               	movwf	4
   560  07F6  30B4               	movlw	low (__pbssBANK1+20)
   561  07F7  120A  118A  2003  120A  118A  	fcall	clear_ram0
   562  07FC                     end_of_initialization:	
   563                           ;End of C runtime variable initialization code
   564                           
   565  07FC                     __end_of__initialization:	
   566  07FC  0183               	clrf	3
   567  07FD  120A  118A  28D7   	ljmp	_main	;jump to C main() function
   568                           
   569                           	psect	bssBANK0
   570  0058                     __pbssBANK0:	
   571  0058                     _voltaje:	
   572  0058                     	ds	4
   573  005C                     _contador:	
   574  005C                     	ds	2
   575  005E                     _POT1C:	
   576  005E                     	ds	2
   577  0060                     _POT1B:	
   578  0060                     	ds	2
   579  0062                     _POT1A:	
   580  0062                     	ds	2
   581  0064                     _V1:	
   582  0064                     	ds	2
   583  0066                     _ADC:	
   584  0066                     	ds	1
   585  0067                     _POT1SB:	
   586  0067                     	ds	5
   587                           
   588                           	psect	bssBANK1
   589  00A0                     __pbssBANK1:	
   590  00A0                     _resultado:	
   591  00A0                     	ds	5
   592  00A5                     _PUNTO1:	
   593  00A5                     	ds	5
   594  00AA                     _POT1SC:	
   595  00AA                     	ds	5
   596  00AF                     _POT1SA:	
   597  00AF                     	ds	5
   598                           
   599                           	psect	clrtext
   600  0003                     clear_ram0:	
   601                           ;	Called with FSR containing the base address, and
   602                           ;	W with the last address+1
   603                           
   604  0003  0064               	clrwdt	;clear the watchdog before getting into this loop
   605  0004                     clrloop0:	
   606  0004  0180               	clrf	0	;clear RAM location pointed to by FSR
   607  0005  0A84               	incf	4,f	;increment pointer
   608  0006  0604               	xorwf	4,w	;XOR with final address
   609  0007  1903               	btfsc	3,2	;have we reached the end yet?
   610  0008  3400               	retlw	0	;all done for this memory range, return
   611  0009  0604               	xorwf	4,w	;XOR again to restore value
   612  000A  2804               	goto	clrloop0	;do the next byte
   613                           
   614                           	psect	cstackCOMMON
   615  0070                     __pcstackCOMMON:	
   616  0070                     ?_SETUP:	
   617  0070                     ?_initOsc:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ??_initOsc:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_lcd_init:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_strcat:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_strcpy:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_lcd_cmd:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_lcd_ready:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ??_lcd_ready:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_lcd_lat:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ??_lcd_lat:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_I2C_Master_Wait:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ??_I2C_Master_Wait:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_I2C_Master_Start:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_I2C_Master_Start:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_I2C_Master_Stop:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_I2C_Master_Stop:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_I2C_Master_Write:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_main:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_lcd_dwr:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?__Umul8_16:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_I2C_Master_Read:	
   678                           ; 2 bytes @ 0x0
   679                           
   680  0070                     ?___awdiv:	
   681                           ; 2 bytes @ 0x0
   682                           
   683  0070                     ?___lwdiv:	
   684                           ; 2 bytes @ 0x0
   685                           
   686  0070                     ?___lwmod:	
   687                           ; 2 bytes @ 0x0
   688                           
   689  0070                     ?___lldiv:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  0070                     ?___xxtofl:	
   693                           ; 4 bytes @ 0x0
   694                           
   695  0070                     strcat@from:	
   696                           ; 4 bytes @ 0x0
   697                           
   698  0070                     strcpy@from:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     __Umul8_16@multiplicand:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     I2C_Master_Write@d:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     I2C_Master_Read@a:	
   708                           ; 2 bytes @ 0x0
   709                           
   710  0070                     ___awdiv@divisor:	
   711                           ; 2 bytes @ 0x0
   712                           
   713  0070                     ___lwdiv@divisor:	
   714                           ; 2 bytes @ 0x0
   715                           
   716  0070                     ___lwmod@divisor:	
   717                           ; 2 bytes @ 0x0
   718                           
   719  0070                     ___lldiv@divisor:	
   720                           ; 2 bytes @ 0x0
   721                           
   722  0070                     ___xxtofl@val:	
   723                           ; 4 bytes @ 0x0
   724                           
   725                           
   726                           ; 4 bytes @ 0x0
   727  0070                     	ds	1
   728  0071                     ??_strcat:	
   729  0071                     ??_strcpy:	
   730                           ; 1 bytes @ 0x1
   731                           
   732                           
   733                           ; 1 bytes @ 0x1
   734  0071                     	ds	1
   735  0072                     ??_lcd_cmd:	
   736  0072                     ??__Umul8_16:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     ??_I2C_Master_Write:	
   740                           ; 1 bytes @ 0x2
   741                           
   742  0072                     ??_I2C_Master_Read:	
   743                           ; 1 bytes @ 0x2
   744                           
   745  0072                     ??_lcd_dwr:	
   746                           ; 1 bytes @ 0x2
   747                           
   748  0072                     initOsc@frec:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     lcd_cmd@x:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0072                     lcd_dwr@x:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0072                     strcat@to:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0072                     strcpy@to:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0072                     ___awdiv@dividend:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0072                     ___lwdiv@dividend:	
   767                           ; 2 bytes @ 0x2
   768                           
   769  0072                     ___lwmod@dividend:	
   770                           ; 2 bytes @ 0x2
   771                           
   772                           
   773                           ; 2 bytes @ 0x2
   774  0072                     	ds	1
   775  0073                     ??_lcd_init:	
   776  0073                     ?_lcd_msg:	
   777                           ; 1 bytes @ 0x3
   778                           
   779  0073                     strcat@cp:	
   780                           ; 1 bytes @ 0x3
   781                           
   782  0073                     strcpy@cp:	
   783                           ; 1 bytes @ 0x3
   784                           
   785  0073                     lcd_msg@c:	
   786                           ; 1 bytes @ 0x3
   787                           
   788                           
   789                           ; 2 bytes @ 0x3
   790  0073                     	ds	1
   791  0074                     ??___awdiv:	
   792  0074                     ??___lwdiv:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0074                     ??___lwmod:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0074                     ??___xxtofl:	
   799                           ; 1 bytes @ 0x4
   800                           
   801  0074                     I2C_Master_Read@temp:	
   802                           ; 1 bytes @ 0x4
   803                           
   804  0074                     __Umul8_16@product:	
   805                           ; 2 bytes @ 0x4
   806                           
   807  0074                     ___lldiv@dividend:	
   808                           ; 2 bytes @ 0x4
   809                           
   810                           
   811                           ; 4 bytes @ 0x4
   812  0074                     	ds	1
   813  0075                     ??_lcd_msg:	
   814  0075                     ___awdiv@counter:	
   815                           ; 1 bytes @ 0x5
   816                           
   817  0075                     ___lwmod@counter:	
   818                           ; 1 bytes @ 0x5
   819                           
   820  0075                     ___lwdiv@quotient:	
   821                           ; 1 bytes @ 0x5
   822                           
   823                           
   824                           ; 2 bytes @ 0x5
   825  0075                     	ds	1
   826  0076                     ___awdiv@sign:	
   827  0076                     __Umul8_16@word_mpld:	
   828                           ; 1 bytes @ 0x6
   829                           
   830                           
