

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 13:58:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  008F                     	;# 
   247  0090                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  0105                     	;# 
   266  0107                     	;# 
   267  0108                     	;# 
   268  0109                     	;# 
   269  010C                     	;# 
   270  010C                     	;# 
   271  010D                     	;# 
   272  010E                     	;# 
   273  010F                     	;# 
   274  0185                     	;# 
   275  0187                     	;# 
   276  0188                     	;# 
   277  0189                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0013                     _SSPBUF	set	19
   281  0014                     _SSPCON	set	20
   282  0063                     _SSPIF	set	99
   283  005E                     _PEIE	set	94
   284  005F                     _GIE	set	95
   285  0091                     _SSPCON2bits	set	145
   286  0087                     _TRISCbits	set	135
   287  0094                     _SSPSTAT	set	148
   288  0093                     _SSPADD	set	147
   289  0091                     _SSPCON2	set	145
   290  0463                     _SSPIE	set	1123
   291  043C                     _TRISC4	set	1084
   292  043B                     _TRISC3	set	1083
   293  048B                     _RCEN	set	1163
   294                           
   295                           ; #config settings
   296  0000                     
   297                           	psect	cinit
   298  07FC                     start_initialization:	
   299  07FC                     __initialization:	
   300  07FC                     end_of_initialization:	
   301                           ;End of C runtime variable initialization code
   302                           
   303  07FC                     __end_of__initialization:	
   304  07FC  0183               	clrf	3
   305  07FD  120A  118A  2F4C   	ljmp	_main	;jump to C main() function
   306                           
   307                           	psect	cstackCOMMON
   308  0070                     __pcstackCOMMON:	
   309  0070                     ?_main:	
   310  0070                     ?___lldiv:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ___lldiv@divisor:	
   314                           ; 4 bytes @ 0x0
   315                           
   316                           
   317                           ; 4 bytes @ 0x0
   318  0070                     	ds	4
   319  0074                     ___lldiv@dividend:	
   320                           
   321                           ; 4 bytes @ 0x4
   322  0074                     	ds	4
   323  0078                     ??___lldiv:	
   324                           
   325                           ; 1 bytes @ 0x8
   326  0078                     	ds	1
   327  0079                     ___lldiv@quotient:	
   328                           
   329                           ; 4 bytes @ 0x9
   330  0079                     	ds	4
   331  007D                     ___lldiv@counter:	
   332                           
   333                           ; 1 bytes @ 0xD
   334  007D                     	ds	1
   335  007E                     ??_main:	
   336                           
   337                           	psect	cstackBANK0
   338  0020                     __pcstackBANK0:	
   339                           ; 1 bytes @ 0xE
   340                           
   341  0020                     ?_I2C_INIT:	
   342  0020                     I2C_INIT@c:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 4 bytes @ 0x0
   347  0020                     	ds	4
   348  0024                     ??_I2C_INIT:	
   349                           
   350                           ; 1 bytes @ 0x4
   351  0024                     	ds	4
   352                           
   353                           	psect	maintext
   354  074C                     __pmaintext:	
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 41 in file "Lab5_MASTER.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, status,2, status,0, pclath, cstack
   369 ;; Tracked objects:
   370 ;;		On entry : B00/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0
   376 ;;      Temps:          0       0       0       0       0
   377 ;;      Totals:         0       0       0       0       0
   378 ;;Total ram usage:        0 bytes
   379 ;; Hardware stack levels required when called:    2
   380 ;; This function calls:
   381 ;;		_I2C_INIT
   382 ;; This function is called by:
   383 ;;		Startup code after reset
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387                           
   388                           ;psect for function _main
   389  074C                     _main:	
   390  074C                     l778:	
   391                           ;incstack = 0
   392                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   393                           
   394                           
   395                           ;Lab5_MASTER.c: 42:     I2C_INIT(100000);
   396  074C  3000               	movlw	0
   397  074D  1283               	bcf	3,5	;RP0=0, select bank0
   398  074E  1303               	bcf	3,6	;RP1=0, select bank0
   399  074F  00A3               	movwf	I2C_INIT@c+3
   400  0750  3001               	movlw	1
   401  0751  00A2               	movwf	I2C_INIT@c+2
   402  0752  3086               	movlw	134
   403  0753  00A1               	movwf	I2C_INIT@c+1
   404  0754  30A0               	movlw	160
   405  0755  00A0               	movwf	I2C_INIT@c
   406  0756  120A  118A  275E  120A  118A  	fcall	_I2C_INIT
   407  075B                     l64:	
   408  075B  120A  118A  2800   	ljmp	start
   409  075E                     __end_of_main:	
   410                           
   411                           	psect	text1
   412  075E                     __ptext1:	
   413 ;; *************** function _I2C_INIT *****************
   414 ;; Defined at:
   415 ;;		line 3 in file "I2C_MASTER.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;  c               4    0[BANK0 ] const unsigned long 
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       4       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          0       4       0       0       0
   432 ;;      Totals:         0       8       0       0       0
   433 ;;Total ram usage:        8 bytes
   434 ;; Hardware stack levels used:    1
   435 ;; Hardware stack levels required when called:    1
   436 ;; This function calls:
   437 ;;		___lldiv
   438 ;; This function is called by:
   439 ;;		_main
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443                           
   444                           ;psect for function _I2C_INIT
   445  075E                     _I2C_INIT:	
   446  075E                     l766:	
   447                           ;incstack = 0
   448                           ; Regs used in _I2C_INIT: [wreg+status,2+status,0+pclath+cstack]
   449                           
   450                           
   451                           ;I2C_MASTER.c: 4:     SSPCON = 0b00101000;
   452  075E  3028               	movlw	40
   453  075F  1283               	bcf	3,5	;RP0=0, select bank0
   454  0760  1303               	bcf	3,6	;RP1=0, select bank0
   455  0761  0094               	movwf	20	;volatile
   456  0762                     l768:	
   457                           
   458                           ;I2C_MASTER.c: 5:     SSPCON2 = 0;
   459  0762  1683               	bsf	3,5	;RP0=1, select bank1
   460  0763  1303               	bcf	3,6	;RP1=0, select bank1
   461  0764  0191               	clrf	17	;volatile
   462  0765                     l770:	
   463                           
   464                           ;I2C_MASTER.c: 6:     SSPADD = (4000000/(4*c))-1;
   465  0765  1283               	bcf	3,5	;RP0=0, select bank0
   466  0766  1303               	bcf	3,6	;RP1=0, select bank0
   467  0767  0820               	movf	I2C_INIT@c,w
   468  0768  00A4               	movwf	??_I2C_INIT
   469  0769  0821               	movf	I2C_INIT@c+1,w
   470  076A  00A5               	movwf	??_I2C_INIT+1
   471  076B  0822               	movf	I2C_INIT@c+2,w
   472  076C  00A6               	movwf	??_I2C_INIT+2
   473  076D  0823               	movf	I2C_INIT@c+3,w
   474  076E  00A7               	movwf	??_I2C_INIT+3
   475  076F  3002               	movlw	2
   476  0770                     u195:	
   477  0770  1003               	clrc
   478  0771  0DA4               	rlf	??_I2C_INIT,f
   479  0772  0DA5               	rlf	??_I2C_INIT+1,f
   480  0773  0DA6               	rlf	??_I2C_INIT+2,f
   481  0774  0DA7               	rlf	??_I2C_INIT+3,f
   482  0775                     u190:	
   483  0775  3EFF               	addlw	-1
   484  0776  1D03               	skipz
   485  0777  2F70               	goto	u195
   486  0778  0827               	movf	??_I2C_INIT+3,w
   487  0779  00F3               	movwf	___lldiv@divisor+3
   488  077A  0826               	movf	??_I2C_INIT+2,w
   489  077B  00F2               	movwf	___lldiv@divisor+2
   490  077C  0825               	movf	??_I2C_INIT+1,w
   491  077D  00F1               	movwf	___lldiv@divisor+1
   492  077E  0824               	movf	??_I2C_INIT,w
   493  077F  00F0               	movwf	___lldiv@divisor
   494  0780  3000               	movlw	0
   495  0781  00F7               	movwf	___lldiv@dividend+3
   496  0782  303D               	movlw	61
   497  0783  00F6               	movwf	___lldiv@dividend+2
   498  0784  3009               	movlw	9
   499  0785  00F5               	movwf	___lldiv@dividend+1
   500  0786  3000               	movlw	0
   501  0787  00F4               	movwf	___lldiv@dividend
   502  0788  120A  118A  2796  120A  118A  	fcall	___lldiv
   503  078D  0870               	movf	?___lldiv,w
   504  078E  3EFF               	addlw	255
   505  078F  1683               	bsf	3,5	;RP0=1, select bank1
   506  0790  1303               	bcf	3,6	;RP1=0, select bank1
   507  0791  0093               	movwf	19	;volatile
   508  0792                     l772:	
   509                           
   510                           ;I2C_MASTER.c: 7:     SSPSTAT = 0;
   511  0792  0194               	clrf	20	;volatile
   512  0793                     l774:	
   513                           
   514                           ;I2C_MASTER.c: 8:     TRISCbits.TRISC3 = 1;
   515  0793  1587               	bsf	7,3	;volatile
   516  0794                     l776:	
   517                           
   518                           ;I2C_MASTER.c: 9:     TRISCbits.TRISC4 = 1;
   519  0794  1607               	bsf	7,4	;volatile
   520  0795                     l31:	
   521  0795  0008               	return
   522  0796                     __end_of_I2C_INIT:	
   523                           
   524                           	psect	text2
   525  0796                     __ptext2:	
   526 ;; *************** function ___lldiv *****************
   527 ;; Defined at:
   528 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;  divisor         4    0[COMMON] unsigned long 
   531 ;;  dividend        4    4[COMMON] unsigned long 
   532 ;; Auto vars:     Size  Location     Type
   533 ;;  quotient        4    9[COMMON] unsigned long 
   534 ;;  counter         1   13[COMMON] unsigned char 
   535 ;; Return value:  Size  Location     Type
   536 ;;                  4    0[COMMON] unsigned long 
   537 ;; Registers used:
   538 ;;		wreg, status,2, status,0
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         8       0       0       0       0
   545 ;;      Locals:         5       0       0       0       0
   546 ;;      Temps:          1       0       0       0       0
   547 ;;      Totals:        14       0       0       0       0
   548 ;;Total ram usage:       14 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; This function calls:
   551 ;;		Nothing
   552 ;; This function is called by:
   553 ;;		_I2C_INIT
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function ___lldiv
   559  0796                     ___lldiv:	
   560  0796                     l742:	
   561                           ;incstack = 0
   562                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   563                           
   564  0796  3000               	movlw	0
   565  0797  00FC               	movwf	___lldiv@quotient+3
   566  0798  3000               	movlw	0
   567  0799  00FB               	movwf	___lldiv@quotient+2
   568  079A  3000               	movlw	0
   569  079B  00FA               	movwf	___lldiv@quotient+1
   570  079C  3000               	movlw	0
   571  079D  00F9               	movwf	___lldiv@quotient
   572  079E  0873               	movf	___lldiv@divisor+3,w
   573  079F  0472               	iorwf	___lldiv@divisor+2,w
   574  07A0  0471               	iorwf	___lldiv@divisor+1,w
   575  07A1  0470               	iorwf	___lldiv@divisor,w
   576  07A2  1903               	skipnz
   577  07A3  2FA5               	goto	u121
   578  07A4  2FA6               	goto	u120
   579  07A5                     u121:	
   580  07A5  2FF3               	goto	l762
   581  07A6                     u120:	
   582  07A6                     l744:	
   583  07A6  01FD               	clrf	___lldiv@counter
   584  07A7  0AFD               	incf	___lldiv@counter,f
   585  07A8  2FB6               	goto	l748
   586  07A9                     l746:	
   587  07A9  3001               	movlw	1
   588  07AA  00F8               	movwf	??___lldiv
   589  07AB                     u135:	
   590  07AB  1003               	clrc
   591  07AC  0DF0               	rlf	___lldiv@divisor,f
   592  07AD  0DF1               	rlf	___lldiv@divisor+1,f
   593  07AE  0DF2               	rlf	___lldiv@divisor+2,f
   594  07AF  0DF3               	rlf	___lldiv@divisor+3,f
   595  07B0  0BF8               	decfsz	??___lldiv,f
   596  07B1  2FAB               	goto	u135
   597  07B2  3001               	movlw	1
   598  07B3  00F8               	movwf	??___lldiv
   599  07B4  0878               	movf	??___lldiv,w
   600  07B5  07FD               	addwf	___lldiv@counter,f
   601  07B6                     l748:	
   602  07B6  1FF3               	btfss	___lldiv@divisor+3,7
   603  07B7  2FB9               	goto	u141
   604  07B8  2FBA               	goto	u140
   605  07B9                     u141:	
   606  07B9  2FA9               	goto	l746
   607  07BA                     u140:	
   608  07BA                     l750:	
   609  07BA  3001               	movlw	1
   610  07BB  00F8               	movwf	??___lldiv
   611  07BC                     u155:	
   612  07BC  1003               	clrc
   613  07BD  0DF9               	rlf	___lldiv@quotient,f
   614  07BE  0DFA               	rlf	___lldiv@quotient+1,f
   615  07BF  0DFB               	rlf	___lldiv@quotient+2,f
   616  07C0  0DFC               	rlf	___lldiv@quotient+3,f
   617  07C1  0BF8               	decfsz	??___lldiv,f
   618  07C2  2FBC               	goto	u155
   619  07C3                     l752:	
   620  07C3  0873               	movf	___lldiv@divisor+3,w
   621  07C4  0277               	subwf	___lldiv@dividend+3,w
   622  07C5  1D03               	skipz
   623  07C6  2FD1               	goto	u165
   624  07C7  0872               	movf	___lldiv@divisor+2,w
   625  07C8  0276               	subwf	___lldiv@dividend+2,w
   626  07C9  1D03               	skipz
   627  07CA  2FD1               	goto	u165
   628  07CB  0871               	movf	___lldiv@divisor+1,w
   629  07CC  0275               	subwf	___lldiv@dividend+1,w
   630  07CD  1D03               	skipz
   631  07CE  2FD1               	goto	u165
   632  07CF  0870               	movf	___lldiv@divisor,w
   633  07D0  0274               	subwf	___lldiv@dividend,w
   634  07D1                     u165:	
   635  07D1  1C03               	skipc
   636  07D2  2FD4               	goto	u161
   637  07D3  2FD5               	goto	u160
   638  07D4                     u161:	
   639  07D4  2FE4               	goto	l758
   640  07D5                     u160:	
   641  07D5                     l754:	
   642  07D5  0870               	movf	___lldiv@divisor,w
   643  07D6  02F4               	subwf	___lldiv@dividend,f
   644  07D7  0871               	movf	___lldiv@divisor+1,w
   645  07D8  1C03               	skipc
   646  07D9  0F71               	incfsz	___lldiv@divisor+1,w
   647  07DA  02F5               	subwf	___lldiv@dividend+1,f
   648  07DB  0872               	movf	___lldiv@divisor+2,w
   649  07DC  1C03               	skipc
   650  07DD  0F72               	incfsz	___lldiv@divisor+2,w
   651  07DE  02F6               	subwf	___lldiv@dividend+2,f
   652  07DF  0873               	movf	___lldiv@divisor+3,w
   653  07E0  1C03               	skipc
   654  07E1  0F73               	incfsz	___lldiv@divisor+3,w
   655  07E2  02F7               	subwf	___lldiv@dividend+3,f
   656  07E3                     l756:	
   657  07E3  1479               	bsf	___lldiv@quotient,0
   658  07E4                     l758:	
   659  07E4  3001               	movlw	1
   660  07E5                     u175:	
   661  07E5  1003               	clrc
   662  07E6  0CF3               	rrf	___lldiv@divisor+3,f
   663  07E7  0CF2               	rrf	___lldiv@divisor+2,f
   664  07E8  0CF1               	rrf	___lldiv@divisor+1,f
   665  07E9  0CF0               	rrf	___lldiv@divisor,f
   666  07EA  3EFF               	addlw	-1
   667  07EB  1D03               	skipz
   668  07EC  2FE5               	goto	u175
   669  07ED                     l760:	
   670  07ED  3001               	movlw	1
   671  07EE  02FD               	subwf	___lldiv@counter,f
   672  07EF  1D03               	btfss	3,2
   673  07F0  2FF2               	goto	u181
   674  07F1  2FF3               	goto	u180
   675  07F2                     u181:	
   676  07F2  2FBA               	goto	l750
   677  07F3                     u180:	
   678  07F3                     l762:	
   679  07F3  087C               	movf	___lldiv@quotient+3,w
   680  07F4  00F3               	movwf	?___lldiv+3
   681  07F5  087B               	movf	___lldiv@quotient+2,w
   682  07F6  00F2               	movwf	?___lldiv+2
   683  07F7  087A               	movf	___lldiv@quotient+1,w
   684  07F8  00F1               	movwf	?___lldiv+1
   685  07F9  0879               	movf	___lldiv@quotient,w
   686  07FA  00F0               	movwf	?___lldiv
   687  07FB                     l186:	
   688  07FB  0008               	return
   689  07FC                     __end_of___lldiv:	
   690  007E                     btemp	set	126	;btemp
   691  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_INIT->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_INIT

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     412
                           _I2C_INIT
 ---------------------------------------------------------------------------------
