

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 18:32:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : B00/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          1       0       0       0       0
   490 ;;      Totals:         1       0       0       0       0
   491 ;;Total ram usage:        1 bytes
   492 ;; Hardware stack levels required when called:    3
   493 ;; This function calls:
   494 ;;		_SETUP
   495 ;;		_initOsc
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _main
   503  00D4                     _main:	
   504  00D4                     l858:	
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   507                           
   508                           
   509                           ;Lab5_SLAVE3.c: 79:     SETUP();
   510  00D4  120A  118A  2118  120A  118A  	fcall	_SETUP
   511  00D9                     l860:	
   512                           
   513                           ;Lab5_SLAVE3.c: 80:     initOsc(6);
   514  00D9  3006               	movlw	6
   515  00DA  120A  118A  2078  120A  118A  	fcall	_initOsc
   516  00DF                     l862:	
   517                           
   518                           ;Lab5_SLAVE3.c: 82:       if (PORTAbits.RA0==1){
   519  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   520  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   521  00E1  1C05               	btfss	5,0	;volatile
   522  00E2  28E4               	goto	u141
   523  00E3  28E5               	goto	u140
   524  00E4                     u141:	
   525  00E4  28E7               	goto	l147
   526  00E5                     u140:	
   527  00E5                     l864:	
   528                           
   529                           ;Lab5_SLAVE3.c: 83:           BOT1 = 1;
   530  00E5  01F9               	clrf	_BOT1
   531  00E6  0AF9               	incf	_BOT1,f
   532  00E7                     l147:	
   533                           ;Lab5_SLAVE3.c: 84:       }
   534                           
   535                           
   536                           ;Lab5_SLAVE3.c: 85:       if (PORTAbits.RA0 == 0 && BOT1==1 && contador <0b00001111){
   537  00E7  1805               	btfsc	5,0	;volatile
   538  00E8  28EA               	goto	u151
   539  00E9  28EB               	goto	u150
   540  00EA                     u151:	
   541  00EA  28FB               	goto	l874
   542  00EB                     u150:	
   543  00EB                     l866:	
   544  00EB  0379               	decf	_BOT1,w
   545  00EC  1D03               	btfss	3,2
   546  00ED  28EF               	goto	u161
   547  00EE  28F0               	goto	u160
   548  00EF                     u161:	
   549  00EF  28FB               	goto	l874
   550  00F0                     u160:	
   551  00F0                     l868:	
   552  00F0  300F               	movlw	15
   553  00F1  0277               	subwf	_contador,w
   554  00F2  1803               	skipnc
   555  00F3  28F5               	goto	u171
   556  00F4  28F6               	goto	u170
   557  00F5                     u171:	
   558  00F5  28FB               	goto	l874
   559  00F6                     u170:	
   560  00F6                     l870:	
   561                           
   562                           ;Lab5_SLAVE3.c: 86:          contador++;
   563  00F6  3001               	movlw	1
   564  00F7  00F6               	movwf	??_main
   565  00F8  0876               	movf	??_main,w
   566  00F9  07F7               	addwf	_contador,f
   567  00FA                     l872:	
   568                           
   569                           ;Lab5_SLAVE3.c: 87:          BOT1 = 0;
   570  00FA  01F9               	clrf	_BOT1
   571  00FB                     l874:	
   572                           
   573                           ;Lab5_SLAVE3.c: 89:       if (PORTAbits.RA3 == 1){
   574  00FB  1D85               	btfss	5,3	;volatile
   575  00FC  28FE               	goto	u181
   576  00FD  28FF               	goto	u180
   577  00FE                     u181:	
   578  00FE  2901               	goto	l149
   579  00FF                     u180:	
   580  00FF                     l876:	
   581                           
   582                           ;Lab5_SLAVE3.c: 90:           BOT2 = 1;
   583  00FF  01F8               	clrf	_BOT2
   584  0100  0AF8               	incf	_BOT2,f
   585  0101                     l149:	
   586                           ;Lab5_SLAVE3.c: 91:       }
   587                           
   588                           
   589                           ;Lab5_SLAVE3.c: 92:       if (PORTAbits.RA3 == 0 && BOT2==1 && contador > 0b00000000){
   590  0101  1985               	btfsc	5,3	;volatile
   591  0102  2904               	goto	u191
   592  0103  2905               	goto	u190
   593  0104                     u191:	
   594  0104  2912               	goto	l886
   595  0105                     u190:	
   596  0105                     l878:	
   597  0105  0378               	decf	_BOT2,w
   598  0106  1D03               	btfss	3,2
   599  0107  2909               	goto	u201
   600  0108  290A               	goto	u200
   601  0109                     u201:	
   602  0109  2912               	goto	l886
   603  010A                     u200:	
   604  010A                     l880:	
   605  010A  0877               	movf	_contador,w
   606  010B  1903               	btfsc	3,2
   607  010C  290E               	goto	u211
   608  010D  290F               	goto	u210
   609  010E                     u211:	
   610  010E  2912               	goto	l886
   611  010F                     u210:	
   612  010F                     l882:	
   613                           
   614                           ;Lab5_SLAVE3.c: 93:           contador--;
   615  010F  3001               	movlw	1
   616  0110  02F7               	subwf	_contador,f
   617  0111                     l884:	
   618                           
   619                           ;Lab5_SLAVE3.c: 94:           BOT2 = 0;
   620  0111  01F8               	clrf	_BOT2
   621  0112                     l886:	
   622                           
   623                           ;Lab5_SLAVE3.c: 96:       PORTB = contador;
   624  0112  0877               	movf	_contador,w
   625  0113  0086               	movwf	6	;volatile
   626  0114  28DF               	goto	l862
   627  0115  120A  118A  280C   	ljmp	start
   628  0118                     __end_of_main:	
   629                           
   630                           	psect	text1
   631  0078                     __ptext1:	
   632 ;; *************** function _initOsc *****************
   633 ;; Defined at:
   634 ;;		line 9 in file "OSCILADOR.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;  frec            1    wreg     unsigned char 
   637 ;; Auto vars:     Size  Location     Type
   638 ;;  frec            1    5[COMMON] unsigned char 
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         1       0       0       0       0
   650 ;;      Temps:          2       0       0       0       0
   651 ;;      Totals:         3       0       0       0       0
   652 ;;Total ram usage:        3 bytes
   653 ;; Hardware stack levels used:    1
   654 ;; Hardware stack levels required when called:    1
   655 ;; This function calls:
   656 ;;		Nothing
   657 ;; This function is called by:
   658 ;;		_main
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _initOsc
   664  0078                     _initOsc:	
   665                           
   666                           ;incstack = 0
   667                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   668                           ;initOsc@frec stored from wreg
   669  0078  00F5               	movwf	initOsc@frec
   670  0079                     l766:	
   671                           
   672                           ;OSCILADOR.c: 10:     switch(frec){
   673  0079  28B0               	goto	l770
   674  007A                     l61:	
   675                           ;OSCILADOR.c: 11:         case 0:
   676                           
   677                           
   678                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
   679  007A  1683               	bsf	3,5	;RP0=1, select bank1
   680  007B  1303               	bcf	3,6	;RP1=0, select bank1
   681  007C  120F               	bcf	15,4	;volatile
   682                           
   683                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
   684  007D  128F               	bcf	15,5	;volatile
   685                           
   686                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
   687  007E  130F               	bcf	15,6	;volatile
   688                           
   689                           ;OSCILADOR.c: 15:             break;
   690  007F  28D2               	goto	l62
   691  0080                     l63:	
   692                           ;OSCILADOR.c: 16:         case 1:
   693                           
   694                           
   695                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
   696  0080  1683               	bsf	3,5	;RP0=1, select bank1
   697  0081  1303               	bcf	3,6	;RP1=0, select bank1
   698  0082  160F               	bsf	15,4	;volatile
   699                           
   700                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
   701  0083  128F               	bcf	15,5	;volatile
   702                           
   703                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
   704  0084  130F               	bcf	15,6	;volatile
   705                           
   706                           ;OSCILADOR.c: 20:             break;
   707  0085  28D2               	goto	l62
   708  0086                     l64:	
   709                           ;OSCILADOR.c: 21:         case 2:
   710                           
   711                           
   712                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
   713  0086  1683               	bsf	3,5	;RP0=1, select bank1
   714  0087  1303               	bcf	3,6	;RP1=0, select bank1
   715  0088  120F               	bcf	15,4	;volatile
   716                           
   717                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
   718  0089  168F               	bsf	15,5	;volatile
   719                           
   720                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
   721  008A  130F               	bcf	15,6	;volatile
   722                           
   723                           ;OSCILADOR.c: 25:             break;
   724  008B  28D2               	goto	l62
   725  008C                     l65:	
   726                           ;OSCILADOR.c: 26:         case 3:
   727                           
   728                           
   729                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
   730  008C  1683               	bsf	3,5	;RP0=1, select bank1
   731  008D  1303               	bcf	3,6	;RP1=0, select bank1
   732  008E  160F               	bsf	15,4	;volatile
   733                           
   734                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
   735  008F  168F               	bsf	15,5	;volatile
   736                           
   737                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
   738  0090  130F               	bcf	15,6	;volatile
   739                           
   740                           ;OSCILADOR.c: 30:             break;
   741  0091  28D2               	goto	l62
   742  0092                     l66:	
   743                           ;OSCILADOR.c: 31:         case 4:
   744                           
   745                           
   746                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
   747  0092  1683               	bsf	3,5	;RP0=1, select bank1
   748  0093  1303               	bcf	3,6	;RP1=0, select bank1
   749  0094  120F               	bcf	15,4	;volatile
   750                           
   751                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
   752  0095  128F               	bcf	15,5	;volatile
   753                           
   754                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
   755  0096  170F               	bsf	15,6	;volatile
   756                           
   757                           ;OSCILADOR.c: 35:             break;
   758  0097  28D2               	goto	l62
   759  0098                     l67:	
   760                           ;OSCILADOR.c: 36:         case 5:
   761                           
   762                           
   763                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
   764  0098  1683               	bsf	3,5	;RP0=1, select bank1
   765  0099  1303               	bcf	3,6	;RP1=0, select bank1
   766  009A  160F               	bsf	15,4	;volatile
   767                           
